X,Y
1270.269134,17837.93902
1344.810363,18222.71622
221.4988418,5400.117446
1509.043121,20790.38966
2245.235798,29687.56732
435.411503,6661.342283
1563.582677,20660.81116
750.9935318,11423.46783
790.6141796,12351.17583
1659.656424,22388.84921
818.8116904,12550.5045
1336.272124,18562.85048
689.2120002,10823.95819
1070.160869,14287.83565
1277.672279,17569.28671
-58.49374017,882.2336185
832.501033,12729.62266
952.2842676,14405.59367
1055.103542,13655.84841
1640.446198,20268.31766
1282.248547,16750.34615
2147.766807,26708.35512
468.6805289,6932.369749
1392.613236,19698.64618
1305.336196,16947.33864
1453.820604,20740.79622
832.7318643,13172.79977
1209.606566,15322.75271
861.1738114,12047.4795
1043.50654,13869.20326
1812.375537,24169.94611
1282.925489,16884.82204
1359.346116,20075.04384
1029.294989,12234.93488
814.8258585,13048.10152
2431.012157,31526.31216
757.2040808,11888.49825
1790.890023,23568.46137
1567.414453,21785.1809
698.4449405,10359.25764
1420.017345,20862.45796
103.3614356,2570.818783
914.8789151,13160.73127
503.6342632,8101.463445
791.0834858,11572.33105
720.0105895,11282.21144
1579.929013,21418.25986
1203.428978,16392.44734
1272.29006,18474.83814
443.0631596,6580.101423
1007.360999,14448.01875
1226.75017,18240.26486
179.6241228,5070.331726
2520.453095,32503.64382
605.6507195,9823.267787
1575.070204,21249.52592
1601.234744,21864.92681
1250.200174,14645.12546
1170.339351,16391.60242
998.4732564,13692.24371
895.4737711,13178.66014
998.9867758,13809.36874
186.0565724,5419.710022
101.6212664,3436.952543
-93.44197755,911.8499471
564.0202735,9159.972794
1275.126679,17369.96265
1633.46655,21886.96252
1295.724609,19851.85378
896.9015578,12772.97317
568.65261,8792.636895
882.0798857,11473.12811
499.7518258,6851.305429
902.0274516,11845.91622
933.0931525,10875.3051
395.9267521,6135.530168
966.7696208,15306.88749
1131.31574,18026.54568
1533.500996,19905.39077
468.5534244,7319.706494
577.9757871,9040.955265
1195.241717,18545.99596
67.8912787,3645.040575
351.2528983,6035.14164
805.0976368,11800.02982
1104.688662,14731.21414
582.5382114,6007.068916
595.9748187,10227.78624
374.6216892,6630.820413
1177.775397,19044.68333
896.1500433,11747.37625
1155.168823,17010.36532
1363.294073,17426.94402
331.2886774,6144.472602
1221.955607,16451.58438
474.1878904,9493.630288
1391.95559,17642.36829
973.8147033,13799.569
2639.86747,35232.0316
1619.939613,21557.1961
1697.509361,22175.11014
375.347612,6503.06809
1398.049106,19007.1411
1922.341687,24748.72327
903.0263809,14612.5596
1430.52289,20954.03362
1251.063534,16753.07929
1627.916899,21985.97706
-207.5432099,-1257.715692
674.6636193,10711.70491
417.4314838,8851.300836
511.7926151,8240.779414
692.8993031,10440.37393
864.0281667,13727.20228
2060.716777,25662.13541
29.77337584,1451.748846
835.0468962,12948.54405
1640.267454,21685.18017
465.3892457,8283.411793
1330.294253,18823.63914
1268.016653,17307.56542
-109.9011832,-2241.141057
1182.245915,16188.07502
1118.827478,15494.45356
1592.395171,24175.68195
1235.09953,17525.7857
646.8819421,9763.310232
1066.0327,15890.13028
1724.950908,23070.49398
1333.04384,18025.5656
838.74903,12972.61068
1079.609405,15514.97619
1505.573415,20773.91333
838.0900917,10682.29767
440.0023263,7282.29373
1045.584533,14251.27424
1769.761336,24914.57142
1505.094875,19916.26967
2050.690184,27084.58353
1561.804683,21091.16305
1223.235058,17015.15359
787.2176472,11332.18966
2399.715431,29704.81776
973.0533675,13584.8656
1688.769705,22057.48585
1122.305213,14952.80224
1007.173977,13882.79765
60.51434143,3338.18632
1302.867086,16854.55142
1691.069966,20843.08966
1242.498465,16256.36425
1062.827329,15501.47321
1561.177136,20497.39762
1281.634525,15448.85311
1580.6884,21691.82219
1191.759369,17211.71182
1071.131107,13958.23893
1272.829467,17751.88401
1305.066109,18053.90859
1151.972914,14118.38718
1057.137419,14022.99766
64.59416683,3951.445453
157.8878546,4999.46741
1233.340283,15630.05532
704.7885097,10063.76516
888.3773137,9744.81634
270.5836311,4774.316954
806.0011085,12350.81936
905.6467875,12127.06373
1449.898089,20529.02791
1563.287569,20579.58544
1566.897063,22771.64097
749.6637244,11656.60055
470.6960735,9100.699568
8.849588224,2405.643962
-257.4418857,-790.6711099
2138.652984,27237.12514
557.8104627,8292.589067
1294.787635,17865.14148
1540.015486,19751.739
1361.985957,18003.1251
686.710659,11637.60209
695.2181165,9442.646723
1405.743177,17618.22102
667.6519349,9550.754703
1283.801342,17694.90162
-98.15104056,866.2732908
1304.080999,17960.53068
1387.808371,19860.50963
1694.589311,23082.63877
1547.866054,19438.54901
469.8371605,7736.698773
866.6754627,11848.39167
916.1478026,13618.81451
677.5700599,10515.88558
1386.817463,19758.01796
639.0150203,8764.541546
1029.14507,12867.56751
763.6120146,11382.39408
1124.627101,15240.51042
1004.232668,15359.33191
1779.780126,24007.4078
822.7681494,11592.46402
1005.668699,12587.0153
538.8591657,8363.238842
1178.937827,17059.23688
1269.340014,18219.95528
836.2875031,11458.31006
1404.998519,18191.33316
1285.061133,18967.68283
618.5778235,8035.735559
-55.87715957,887.2797782
1471.71487,20936.47906
842.0269364,13108.44216
1542.609008,21139.04262
-287.9944119,-145.8106795
1062.420943,12472.98616
1377.55356,18605.39442
699.9172588,8647.562219
332.4129594,6615.383887
529.111652,7975.152117
1014.66479,14789.01549
1162.486367,16949.31032
1484.364988,20371.33553
1095.000594,15444.7368
1656.257172,21715.30978
1125.732139,16649.2379
1327.409384,17610.46275
1658.379512,21831.79651
534.5566102,9557.107904
632.0593934,8643.677356
1307.711666,19766.04074
1203.947549,16969.42213
-105.1734471,2168.66741
785.0685046,11320.73416
204.3646685,3373.50519
1645.437067,21627.52786
1753.074949,21047.18903
1260.032208,17274.99372
1143.871451,17426.4581
1454.181146,20016.06075
1463.067141,18621.38592
1668.055966,21842.85216
1263.294133,18851.55399
459.0505979,6293.66233
621.7139386,10368.40033
232.2512906,4914.241312
687.1181144,10411.79046
859.3488852,10916.25125
1694.22632,25006.28865
739.9842318,11022.17181
1036.512026,13736.48752
939.1365531,12198.43554
1686.002729,23002.3809
394.4496161,7441.974044
639.2478823,8920.47489
776.3824297,12730.02936
1281.136205,17186.22109
332.9447822,5944.311979
617.6062141,8753.083624
848.6823489,11649.20827
1326.565818,18060.42983
1380.375496,17859.75964
798.0845692,12365.32839
587.9980704,10635.61603
434.9491124,8038.916109
2134.676972,28001.1467
1299.088506,18277.01988
1297.895062,18610.22606
1692.799133,23403.45408
826.0722593,12899.84091
1314.227257,17324.75434
974.8595599,15238.55661
1224.105987,18801.9656
771.7423975,12441.61324
253.6165252,4119.467967
1313.101483,17924.93057
1363.49497,18254.61601
2649.170868,34979.77049
517.7701274,8189.252664
2254.318681,28669.48261
643.8226412,8099.755273
656.1519511,11063.11796
1685.456403,21732.22174
-83.37147721,1692.777345
1396.75838,17257.97417
993.5199761,12930.67219
1124.162188,14769.85633
946.0303094,14274.28629
131.1379093,4318.851079
1530.023828,21649.92691
1223.194378,16949.81729
1644.561815,21340.85418
1580.270134,20027.32563
908.0140851,13360.85913
724.6895793,8658.146613
1219.088559,15625.59027
1226.96026,16838.71786
321.9211199,7214.951659
944.6300359,13143.55955
680.9615525,10574.64914
945.7369569,12599.51325
798.1188432,11328.09638
1791.739942,23828.50154
1548.306617,20635.37724
978.2681458,13833.5178
1069.016001,14841.05205
1731.083704,20809.71563
1418.211407,20012.69612
722.1777407,11633.40481
2192.278011,27509.87112
1252.801126,15738.39742
1106.412951,13508.76651
684.7934108,11461.14498
